.eth names.md                                           → bostrom/.eth names.md
.moon names.md                                          → bostrom/.moon names.md
60 mt.md                                                → cybics/cosmo/60 mt.md
AOCL.md                                                 → cybics/crypto/AOCL.md
Avogadro.md                                             → cybics/cosmo/Avogadro.md
Cambrian explosion.md                                   → cybics/bio/Cambrian explosion.md
Goedel prison.md                                        → cybics/meta/Goedel prison.md
Goldilocks field processor.md                           → cyber/Goldilocks field processor.md
Goldilocks homomorphic encryption.md                    → cyber/Goldilocks homomorphic encryption.md
Hebbian learning.md                                     → cybics/neuro/Hebbian learning.md
LogUp.md                                                → cybics/crypto/LogUp.md
SWBF.md                                                 → cybics/crypto/SWBF.md
UTXO.md                                                 → cybics/crypto/UTXO.md
abolitionist.md                                         → cybics/socio/abolitionist.md
access.md                                               → cyber/access.md
action.md                                               → strata/genies/specs/action.md
actions.md                                              → cybics/comp/actions.md
activation of superintelligence.md                      → cyber/activation of superintelligence.md
adaptive inflation.md                                   → cyber/adaptive inflation.md
add your network state.md                               → cyberia/add your network state.md
add your startup society.md                             → cyberia/add your startup society.md
adjust price period.md                                  → cyber/adjust price period.md
agi.md                                                  → cybics/ai/agi.md
ai boost.md                                             → cve/ai boost.md
aicosystem.md                                           → cyber/aicosystem.md
aip.md                                                  → cyber/aip.md
aips.md                                                 → cyber/aips.md
air plant.md                                            → cybics/bio/air plant.md
alien.md                                                → cybics/spiri/alien.md
alignment.md                                            → cyber/alignment.md
allocation of resources.md                              → cybics/game/allocation of resources.md
amazing family.md                                       → cybics/socio/amazing family.md
amber.md                                                → cybics/geo/amber.md
amount of tokens.md                                     → cyber/amount of tokens.md
amount.md                                               → cyber/amount.md
amylose.md                                              → cybics/chemo/amylose.md
ant colony optimization.md                              → cybics/comp/ant colony optimization.md
anti-Hebbian learning.md                                → cybics/neuro/anti-Hebbian learning.md
aqua style dex.md                                       → cyber/aqua style dex.md
arc.md                                                  → cybics/comp/arc.md
architecture.md                                         → glia/run/specs/architecture.md
ask.md                                                  → cyb/root/oracle/ask.md
aspergillus flavus.md                                   → cybics/bio/aspergillus flavus.md
attack.md                                               → cyber/attack.md
attract pollinators.md                                  → cybics/bio/attract pollinators.md
authenticated data.md                                   → cybics/crypto/authenticated data.md
authenticated_graphs.md                                 → cybics/crypto/authenticated_graphs.md
authentication of information.md                        → cybics/crypto/authentication of information.md
authority.md                                            → cybics/socio/authority.md
automatic fuel.md                                       → cyber/automatic fuel.md
autonomous governance.md                                → cybics/socio/autonomous governance.md
autonomous tent.md                                      → cyberia/autonomous tent.md
autonomy.md                                             → cyber/autonomy.md
avatars.md                                              → cyb/root/portal/avatars.md
backbone.md                                             → cybics/tech/backbone.md
bacteria.md                                             → cybics/bio/bacteria.md
balance.md                                              → li/cli/.claude/commands/balance.md
balls.md                                                → cyber/balls.md
bandwidth limiting.md                                   → cyber/bandwidth limiting.md
bandwidth price.md                                      → cyber/bandwidth price.md
bandwidth.md                                            → bostrom/root/bandwidth.md
bark.md                                                 → cybics/bio/bark.md
base price.md                                           → cyber/base price.md
basic argument of knowledge.md                          → cybics/meta/basic argument of knowledge.md
basic english training.md                               → cybics/lang/basic english training.md
basic governance.md                                     → cybics/socio/basic governance.md
bayesian truth serum.md                                 → cybics/socio/bayesian truth serum.md
before machines.md                                      → cybics/meta/before machines.md
bel.md                                                  → cyber/bel.md
beverages.md                                            → cybics/bio/beverages.md
binary topology ternary economics.md                    → cyber/binary topology ternary economics.md
bio stuff.md                                            → cybics/bio/bio stuff.md
bitcoin script.md                                       → cybics/crypto/bitcoin script.md
bittensor.md                                            → cyber/bittensor.md
black box problem.md                                    → cybics/meta/black box problem.md
black magic in consensus.md                             → cyber/black magic in consensus.md
black magic.md                                          → cybics/meta/black magic.md
black pepper.md                                         → cybics/chemo/black pepper.md
block bandwidth.md                                      → cyber/block bandwidth.md
block.md                                                → cyber/block.md
blood sugar.md                                          → superhuman/blood sugar.md
blueprint.md                                            → cybics/meta/blueprint.md
bostrom story.md                                        → bostrom/bostrom story.md
bostrom.md                                              → optica/build/tests/fixtures/pages/bostrom.md
box.md                                                  → cybics/comp/box.md
brain emulation.md                                      → cybics/ai/brain emulation.md
bt.md                                                   → cyber/bt.md
burn H.md                                               → bostrom/burn H.md
burn fee on moving A and V.md                           → bostrom/burn fee on moving A and V.md
burn gas in H.md                                        → bostrom/burn gas in H.md
burn.city.md                                            → bostrom/burn.city.md
burn.md                                                 → cybics/game/burn.md
buy energy.md                                           → cyber/buy energy.md
c-factor.md                                             → cyber/c-factor.md
cadmium.md                                              → cybics/chemo/cadmium.md
cancer.md                                               → cybics/bio/cancer.md
canyon.md                                               → cybics/geo/canyon.md
card.md                                                 → cyber/card.md
cardiovascular diseases.md                              → cybics/bio/cardiovascular diseases.md
cardiovascular health.md                                → cybics/bio/cardiovascular health.md
casting spells.md                                       → cybics/spiri/casting spells.md
chakra.md                                               → cybics/spiri/chakra.md
chemical compounds.md                                   → cybics/chemo/chemical compounds.md
chrysolite.md                                           → cybics/geo/chrysolite.md
cinnamon.md                                             → cybics/chemo/cinnamon.md
cip.md                                                  → cyber/cip.md
citizen web3.md                                         → bostrom/citizen web3.md
citrin.md                                               → cybics/geo/citrin.md
civilization.md                                         → cybics/socio/civilization.md
clean food.md                                           → cybics/bio/clean food.md
climber.md                                              → cybics/bio/climber.md
clock module.md                                         → cyber/clock module.md
coherence.md                                            → cybics/meta/coherence.md
collect fee on moving A and V.md                        → bostrom/collect fee on moving A and V.md
collective amnesia.md                                   → cyber/collective amnesia.md
collective computation.md                               → cyber/collective computation.md
collective focus.md                                     → cyber/collective focus.md
collective learning.md                                  → cyber/collective learning.md
collective memory.md                                    → cyber/collective memory.md
community capital.md                                    → cyber/community capital.md
compiled transformers spec.md                           → cyber/compiled transformers spec.md
compiled transformers.md                                → cyber/compiled transformers.md
component.md                                            → cybics/comp/component.md
computation.md                                          → cybics/comp/computation.md
consciousness.md                                        → cybics/meta/consciousness.md
consensus clustering.md                                 → cyber/consensus clustering.md
consensus.md                                            → bostrom/root/consensus.md
consistency.md                                          → cybics/meta/consistency.md
context aware rm.md                                     → cyber/context aware rm.md
context.md                                              → glia/docs/context.md
contextual free energy model.md                         → cybics/meta/contextual free energy model.md
contribute.md                                           → cybics/socio/contribute.md
convergence vm.md                                       → cyber/convergence vm.md
convergent computation.md                               → cyber/convergent computation.md
coordination graphs.md                                  → cyber/coordination graphs.md
copper.md                                               → cybics/chemo/copper.md
cosmos-sdk.md                                           → cybics/tech/cosmos-sdk.md
cosmos.md                                               → cybics/tech/cosmos.md
cosmwasm.md                                             → cybics/tech/cosmwasm.md
costly signal.md                                        → cybics/game/costly signal.md
create avatar.md                                        → bostrom/create avatar.md
cryptographic ghost proof.md                            → cyber/cryptographic ghost proof.md
cryptographic proof.md                                  → cybics/crypto/cryptographic proof.md
cryptographic proofs.md                                 → cybics/crypto/cryptographic proofs.md
cryptography and web3.md                                → cybics/crypto/cryptography and web3.md
cryptography.md                                         → cybics/crypto/cryptography.md
cup.md                                                  → cyber/cup.md
curcuma.md                                              → cybics/chemo/curcuma.md
cve.md                                                  → cybics/tech/cve.md
cy.md                                                   → cyber/cy.md
cyb neuron guide.md                                     → bostrom/cyb neuron guide.md
cyb-ts.md                                               → cyb/cyb-ts.md
cybaca.md                                               → bostrom/cybaca.md
cyber road.md                                           → cyberia/cyber road.md
cyber state.md                                          → cyber/cyber state.md
cyber-sdk.md                                            → cyber/cyber-sdk.md
cyberank.md                                             → cyber/cyberank.md
cybergift.md                                            → cyber/cybergift.md
cybergraph mining.md                                    → cyber/cybergraph mining.md
cybergraph.md                                           → inf/cybergraph.md
cyberlink market protocol.md                            → cyber/cyberlink market protocol.md
cybernet.md                                             → cyber/cybernet.md
cyberspace.md                                           → cyber/cyberspace.md
cybertensor.md                                          → cyber/build/subgraphs/cybertensor.md
cyberverse.md                                           → cyber/cyberverse.md
cyber~Congress call 15.08.2024.md                       → cyber/cyber~Congress call 15.08.2024.md
cybics foundations.md                                   → cyber/cybics foundations.md
cybverver.md                                            → cyber/cybverver.md
cycle moon.md                                           → cybics/cosmo/cycle moon.md
cypherpunk.md                                           → cybics/socio/cypherpunk.md
daodao for senate.md                                    → cyber/daodao for senate.md
daodao.md                                               → cyber/daodao.md
data structure for superintelligence.md                 → cyber/data structure for superintelligence.md
data.md                                                 → cybics/info/data.md
datalog.md                                              → cybics/comp/datalog.md
daun salam.md                                           → cybics/bio/daun salam.md
deai.md                                                 → cybics/ai/deai.md
decentralized attention markets.md                      → cyber/decentralized attention markets.md
decentralized marketing.md                              → cyber/decentralized marketing.md
deep understanding.md                                   → cybics/ai/deep understanding.md
delegation rewards.md                                   → cyber/delegation rewards.md
delphi method.md                                        → cybics/socio/delphi method.md
desirable bandwidth.md                                  → cyber/desirable bandwidth.md
diabetes.md                                             → cybics/bio/diabetes.md
dialect.md                                              → cybics/lang/dialect.md
dif.md                                                  → cyber/dif.md
diffusion.md                                            → cyber/diffusion.md
digestion.md                                            → cybics/bio/digestion.md
digital war.md                                          → cybics/socio/digital war.md
dilithium.md                                            → cybics/crypto/dilithium.md
discount for woman.md                                   → cyber/discount for woman.md
distributed cognition.md                                → cybics/comp/distributed cognition.md
distributed constraint optimization.md                  → cybics/comp/distributed constraint optimization.md
distributed systems.md                                  → cybics/comp/distributed systems.md
district.md                                             → cyberia/district.md
diversity theorem.md                                    → cybics/math/diversity theorem.md
diversity.md                                            → cybics/socio/diversity.md
dmn and agi.md                                          → cybics/ai/dmn and agi.md
double sign protection.md                               → cybics/crypto/double sign protection.md
double signing attack.md                                → cybics/crypto/double signing attack.md
drought-tolerant.md                                     → cybics/bio/drought-tolerant.md
dwarf.md                                                → cybics/spiri/dwarf.md
ecosystem.md                                            → cybics/eco/ecosystem.md
effective adjacency.md                                  → cyber/effective adjacency.md
egregore.md                                             → cybics/meta/egregore.md
elon launch rocket.md                                   → cyberia/elon launch rocket.md
embassy.md                                              → cyberia/embassy.md
emerald.md                                              → cybics/geo/emerald.md
emergence.md                                            → cybics/meta/emergence.md
emotion.md                                              → prysm/system/specs/emotion.md
energetic.md                                            → cybics/energo/energetic.md
energy mint using curve.md                              → cybics/energo/energy mint using curve.md
energy reform.md                                        → cybics/energo/energy reform.md
energy.md                                               → cyber-valley/buildings/satoshi/energy.md
enjoy moon passport.md                                  → bostrom/enjoy moon passport.md
enzymes.md                                              → cybics/chemo/enzymes.md
essential oil.md                                        → cybics/chemo/essential oil.md
eternal cyberlinks.md                                   → cyber/eternal cyberlinks.md
eternal particles.md                                    → cyber/eternal particles.md
evergreen.md                                            → cybics/bio/evergreen.md
evil empire.md                                          → cybics/socio/evil empire.md
evm.md                                                  → cybics/comp/evm.md
exceeded max block bandwidth.md                         → cyber/exceeded max block bandwidth.md
explicit knowledge.md                                   → cybics/info/explicit knowledge.md
explicit mint and burn of H.md                          → bostrom/explicit mint and burn of H.md
extinction event.md                                     → cybics/bio/extinction event.md
extreme epicenter.md                                    → cyberia/extreme epicenter.md
family.md                                               → cybics/socio/family.md
fast growing.md                                         → cybics/bio/fast growing.md
feature.md                                              → cyber/feature.md
feedback.md                                             → cyber/feedback.md
fiber.md                                                → cybics/bio/fiber.md
file.md                                                 → cybics/info/file.md
finality.md                                             → cyber/finality.md
finalization of $BOOT distribution.md                   → bostrom/finalization of $BOOT distribution.md
fitting.md                                              → cybics/ai/fitting.md
fixed fee on H burn.md                                  → bostrom/fixed fee on H burn.md
focus.md                                                → tru/docs/focus.md
forest.md                                               → cybics/eco/forest.md
forgetting.md                                           → cyber/cyber/build/forgetting.md
formula.md                                              → cybics/math/formula.md
foundations.md                                          → cybics/meta/foundations.md
fuel.md                                                 → cybics/energo/fuel.md
full knowledge.md                                       → cybics/meta/full knowledge.md
fully autonomous tent.md                                → cyberia/fully autonomous tent.md
gamification.md                                         → cybics/game/gamification.md
gas.md                                                  → cyber/gas.md
gender optimization.md                                  → cyber/gender optimization.md
gender price differentiation.md                         → cyber/gender price differentiation.md
general intelligence.md                                 → cybics/ai/general intelligence.md
genesis.md                                              → cybics/bio/genesis.md
genetics.md                                             → cybics/bio/genetics.md
genies.md                                               → cybics/spiri/genies.md
genus.md                                                → cybics/bio/genus.md
github.md                                               → cybics/tech/github.md
give massage.md                                         → cyberia/give massage.md
global recognition hypothesis.md                        → cybics/meta/global recognition hypothesis.md
global recognition.md                                   → cybics/meta/global recognition.md
go-cyber.md                                             → go-cyber/go-cyber.md
goldilocks field.md                                     → cybics/crypto/goldilocks field.md
graph file manager.md                                   → cyber/graph file manager.md
graph theory.md                                         → cybics/math/graph theory.md
graph.md                                                → prysm/molecules/specs/graph.md
great web.md                                            → cyber/great web.md
guide sanghyang.md                                      → cyberia/guide sanghyang.md
guide sinwood.md                                        → cyberia/guide sinwood.md
hardware architecture.md                                → cyber/hardware architecture.md
hash chain.md                                           → cybics/crypto/hash chain.md
hash function selection.md                              → cybics/crypto/hash function selection.md
heap.md                                                 → cybics/comp/heap.md
heat kernel.md                                          → cybics/math/heat kernel.md
heat.md                                                 → cybics/energo/heat.md
herpes simplex virus.md                                 → cybics/bio/herpes simplex virus.md
homeostatic learning.md                                 → cybics/neuro/homeostatic learning.md
homomorphy.md                                           → cybics/crypto/homomorphy.md
honest majority assumption.md                           → cybics/crypto/honest majority assumption.md
honesty.md                                              → cybics/meta/honesty.md
hub render.md                                           → cyber/hub render.md
ibc.md                                                  → cybernode/graph/infrastructure/ibc.md
immune function.md                                      → cybics/bio/immune function.md
implicit knowledge.md                                   → cybics/info/implicit knowledge.md
inf.md                                                  → cybics/comp/inf.md
inference.md                                            → glia/docs/inference.md
influence.md                                            → cyber/influence.md
influenza virus.md                                      → cybics/bio/influenza virus.md
info.md                                                 → cybics/info/info.md
information spaces.md                                   → cybics/info/information spaces.md
information theory.md                                   → cybics/math/information theory.md
information.md                                          → cybics/info/information.md
informational energy.md                                 → cybics/info/informational energy.md
intelligence energy.md                                  → cybics/info/intelligence energy.md
intelligence measures.md                                → cybics/ai/intelligence measures.md
intelligence.md                                         → cybics/ai/intelligence.md
interactive proofs.md                                   → cybics/crypto/interactive proofs.md
introduction to bostrom for ai geeks.md                 → bostrom/introduction to bostrom for ai geeks.md
inversely coupled bonding surface.md                    → cyber/inversely coupled bonding surface.md
invite.md                                               → cybics/socio/invite.md
jali.md                                                 → cybics/bio/jali.md
join us.md                                              → cybics/socio/join us.md
join.md                                                 → cybics/socio/join.md
jury theorem.md                                         → cybics/socio/jury theorem.md
kardashev scale.md                                      → cybics/cosmo/kardashev scale.md
karma.md                                                → cyber/karma.md
key metabolic factor.md                                 → cybics/bio/key metabolic factor.md
kindergardern.md                                        → cyberia/kindergardern.md
knowledge completeness.md                               → cybics/meta/knowledge completeness.md
knowledge energy.md                                     → cyber/knowledge energy.md
knowledge graph.md                                      → cyber/knowledge graph.md
knowledge graphs and llms.md                            → cybics/ai/knowledge graphs and llms.md
knowledge graphs.md                                     → cyber/knowledge graphs.md
knowledge oriented aip.md                               → cyber/knowledge oriented aip.md
knowledge theory.md                                     → cybics/meta/knowledge theory.md
knowledge topology.md                                   → cybics/math/knowledge topology.md
knowledge.md                                            → cybics/info/knowledge.md
kuro.md                                                 → cyber/kuro.md
labs.md                                                 → cyber/labs.md
land lease offer.md                                     → cybics/geo/land lease offer.md
land sale offer.md                                      → cybics/geo/land sale offer.md
land.md                                                 → cybland/community/invest/land.md
last bandwidth price.md                                 → cyber/last bandwidth price.md
layer.md                                                → cybics/comp/layer.md
lead.md                                                 → cybics/chemo/lead.md
learn.md                                                → cybland/activities/learn.md
learning and ai.md                                      → cybics/ai/learning and ai.md
learning incentives.md                                  → cyber/learning incentives.md
learning tokens.md                                      → cyber/learning tokens.md
learning.md                                             → cyber/learning.md
leaves.md                                               → cybics/bio/leaves.md
lectures.md                                             → cybics/socio/lectures.md
legacy browsers.md                                      → cybics/tech/legacy browsers.md
legal engineering.md                                    → cybics/socio/legal engineering.md
libs.md                                                 → cybics/tech/libs.md
lifeforce.md                                            → cybics/bio/lifeforce.md
limitations of tm.md                                    → cybics/comp/limitations of tm.md
link.md                                                 → cyber-valley/buildings/satoshi/link.md
linkchains.md                                           → cyber/linkchains.md
links.md                                                → cyber/links.md
